formulary_name,med_name_generic,med_name
Dicyclomine 20 mg/2 mL inj,dicyclomine,dicyclomine
C1 Esterase Inhibitor 500 units inj (Berinert),C1 esterase inhibitor,"C1 esterase inhibitor, human"
D5W 50mL (Polyolefin),d5w (polyolefin),Dextrose 5% in Water intravenous solution
NS 500 mL irrigation btl,nacl 0.9%,sodium chloride
Not Recorded,Not Recorded,antihemophilic factor-von Willebrand factor inj
Bupivacaine 0.25% pf 30mL inj,bupivacaine 0.25% pf,bupivacaine
Not Recorded,Not Recorded,meperidine
Bevacizumab 400mg inj,bevacizumab,bevacizumab
ketamine 50 mg/5 mL-NaCl 0.9% solu,ketamine,ketamine
Lidocaine 2% topical Gel 5 mL,lidocaine 2%,lidocaine topical
Aminocaproic acid 250mg/mL oral syrup,aminocaproic acid,aminocaproic acid
ANES Verapamil 2.5 mg/mL inj,verapamil,verapamil
Mepivacaine 1% 30 mL inj,mepivacaine 1%,mepivacaine
Vancomycin 1gm/ 200mL Iso-Dex IVPB,vancomycin in D5W,vancomycin
D70W 500 mL IV bag,d70w,Dextrose 70% in Water intravenous solution
NS Continuous Bladder Irrigation 3000mL,NS Bladder Irrigation,NS Continuous Bladder Irrigation 3000mL
Haloperidol 0.5 mg tab,haloperidol,haloperidol
Nafcillin 50mg/mL for Desensitization,nafcillin/ns for desensitization,nafcillin
Prothrombin Complex concentrate (Bebulin),prothrombin complex conc.,prothrombin complex concentrate
Secretin 16mcg synthetic human,secretin,secretin
Methotrexate 50 mg/2 mL inj,methotrexate,methotrexate
Succinylcholine 20mg/mL 5mL syringe,succinylcholine,succinylcholine
Prochlorperazine 10 mg tab,prochlorperazine,prochlorperazine
Meropenem 0.04mg/mL for Desensitization,meropenem/ns,meropenem
Digoxin 0.05 mg/mL Elixir  60 mL,digoxin,digoxin
Hydrocortisone  250 mg inj,hydrocortisone ss,hydrocortisone
Nafcillin 0.01mg/mL for Desensitization,nafcillin/ns for desensitization,nafcillin
Not Recorded,Not Recorded,promethazine
Amphotericin-B 50 mg inj,amphotericin B,amphotericin B
Trisodium citrate solution,anticoag. sodium citrate,sodium citrate
Acetaminophen 120 mg supp,acetaminophen,acetaminophen
Carboprost Trm 250 mcg/ 1 mL,carboprost,carboprost
Neostigmine 3mg/3mL inj,neostimine,neostigmine
Not Recorded,Not Recorded,doripenem
papaverine 30 mg/mL 2mL inj,papaverine,papaverine
Methylene Blue 5mg/mL 10mL inj,methylene blue,methylene blue
Meperidine 100 mg/1 mL inj.,meperidine,meperidine
SUMAtriptan 6mg/0.5mL inj,SUMAtriptan succinate,SUMAtriptan
Cocaine 4% 4 mL top solution,cocaine 4%,cocaine topical
Immune Glob 6gm (Carimune) sucr.contng.,immune globulin human (sucrose contng.),immune globulin intravenous
Fentanyl 75 mcg/hr patch,fentanyl,fentaNYL
Dextrose 10% 5 mL inj,dextrose 10%,Dextrose 10% in Water intravenous solution
"Lidocaine 1% w/Epi 1:200,000 inj 30mL PF inj",lidocaine 1% w/epi,epinephrine-lidocaine
Ondansetron 8mg/NS IVPB,ondansetron/ns,ondansetron
Ceftriaxone 1gm/50 mL Iso-Dex,ceftriaxone in iso-dex,cefTRIAXone
NS 50 mL IV bag,nacl 0.9%,Sodium Chloride 0.9% intravenous solution
Oxytocin 20 units/500mL (Infusion),oxytocin/LR,oxytocin
LR 1000 mL IV bag,lactated ringers,Lactated Ringers Injection intravenous solution
Furosemide 40 mg/4 mL inj,fUROSEMide,furosemide
Pantoprazole 40 mg inj,pantoprazole,pantoprazole
Vancomycin 500mg (10gm vial),vancomycin,vancomycin
NS 250 mL IV bag,nacl 0.9%,Sodium Chloride 0.9% intravenous solution
ANES Fentanyl 50 mcg/1 mL inj,fentanyl,fentaNYL
Lidocaine 2% 10 mL inj,lidocaine 2%,lidocaine
DiphenhydrAMINE 50 mg/1 mL inj,diphenhydrAMINE,diphenhydrAMINE
ANES Neostigmine 1 mg/mL inj,neostigmine,neostigmine
NS 1000 mL IV bag,NS,Sodium Chloride 0.9% intravenous solution
Hydromorphone 1 mg/mL inj,hydromorphone,HYDROmorphone
D5.45NS 1000 mL IV bag,d5.45ns,Dextrose 5% with 0.45% NaCl intravenous solution
Not Recorded,Not Recorded,Sodium Chloride 0.9% intravenous solution
MethylPREDNISolone 40 mg inj,methylPREDNISolone,methylPREDNISolone
LeveTIRACETAM 500mg inj.,leveTIRACETAM,levETIRAcetam
Dexamethasone 4 mg/1 mL inj,dexamethasone,dexamethasone
Morphine 2 mg/ 1 mL inj,morphine,morphine
Hydromorphone 2 mg/1 mL inj,hydromorphone,HYDROmorphone
Hydromorphone PCA/NCA 1mg/1 mL High Dose Syr.,hydromorphone PCA in NS syringe,HYDROmorphone
Ketorolac 30 mg inj,ketorolac,ketorolac
D5W 1000 mL IV bag,d5w,Dextrose 5% in Water intravenous solution
Ketorolac 15 mg inj,ketorolac,ketorolac
Glycopyrrolate 0.2 mg/1 mL inj,glycopyrrolate,glycopyrrolate
EPHEDrine 5mg/mL OR syringe,ePHEDrine,ephedrine
ANES Propofol 10 mg/1 mL inj,propofol,propofol
MetoCLOPRAMIDE 10 mg/2 mL inj,metoCLOPRAMIDE,metoclopramide
Peripheral Parenteral Nutrition,Peripheral Parenteral Nutrition (hyperal),hyperal peripheral
Central Parenteral Nutrition,Central Parenteral Nutrition (hyperal),central hyperalimentation (TPN)
Acetylcysteine 20% IV injection,acetylcysteine,acetylcysteine
NACL 0.45% 1000 mL IV bag,nacl 0.45%,Sodium Chloride 0.45% intravenous solution
D5NS 1000 mL IV bag,d5ns,Dextrose 5% with 0.9% NaCl intravenous solution
Albumin Human 5% 250 mL,albumin 5%,albumin human
Hydromorphone 2 mg/mL inj.,hydromorphone,HYDROmorphone
ANES Rocuronium 10 mg/mL 10 mL inj,rocuronium,rocuronium
ANES PHENYLephrine 100mcg/mL OR syringe,PHENYLephrine,phenylephrine
Famotidine 20 mg/2 mL inj,fAMOTIDine,famotidine
CefaZOLIN 1gm/50 mL Iso-Dex,cefaZOLIN in iso-dex,ceFAZolin
Premix Diluent,Premix Diluent,Premix Diluent
HydrALAZINE 20 mg/1 mL inj,hydrALAZINE,hydrALAZINE
Vancomycin 1gm/NS 250ml  IVPB,vancomycin in ns,vancomycin
Diltiazem 25 mg/5 mL inj,diltiazem,diltiazem
ANES Vasopressin 2 units/mL inj,vasopressin,vasopressin
PRMX Insulin Reg Hum.,insulin reg human premix,insulin regular
Premix NS,Premix NS,Premix NS
D5LR 1000 mL IV bag,d5lr,Dextrose 5% in Lactated Ringers intravenous solution
NS 500 mL IV bag,nacl 0.9%,Sodium Chloride 0.9% intravenous solution
D5.45NS + 20 mEq KCl 1000 ml  IV,d5.45ns + kcl,Dextrose 5% with 0.2% NaCl and KCl 20 mEq/L intravenous solution
ANES Labetalol 5 mg/1 mL inj,labetalol,labetalol
chlorproMAZINE 50 mg/2mL inj,chlorproMAZINE,chlorproMAZINE
Not Recorded,Not Recorded,Premix NS
PRMX dexmedetomidine 400mcg/100ml NS Drip,dexmedetomidine NS premix drip,dexmedetomidine
PRMX Propofol 1000 mg/100 mL std*,propofol,propofol
Haloperidol 5 mg/1 mL inj,haloperidol,haloperidol
Ampicillin/Sulbactam 3gm  IVPB,Ampicil/sulbact in ns,ampicillin-sulbactam
Labetalol 100 mg/20 mL inj,labetalol,labetalol
Not Recorded,Not Recorded,Lactated Ringers Injection intravenous solution
"PRMX HePARIN 25,000 units/250 mL Premix std*",hePARIN premix,heparin
ANES Succinylcholine 20mg/ml 10ml OR syringe,succinylcholine,succinylcholine
cefaZOLIN 1 gm inj,cefaZOLIN,ceFAZolin
Morphine 4 mg/ 1 mL inj,morphine,morphine
Ceftriaxone 1gm/50 mL NS,ceftriaxone in NS,cefTRIAXone
Midazolam 2mg/2mL inj,midazolam,midazolam
cefaZOLIN 1 gm OR syringe,cefaZOLIN,ceFAZolin
Fentanyl 100mcg/2 mL inj,fentanyl,fentaNYL
"HePARIN (1000unit/mL)10,000 units/10 mL inj",hePARIN,heparin
LevoFLOXACIN 500 mg/100 mL D5W,LevoFLOXACIN in d5w,levoFLOXacin
LevoFLOXACIN 250 mg/50 mL D5W,LevoFLOXACIN in d5w,levoFLOXacin
ANES sugammadex 100 mg/mL soln,sugammadex,sugammadex
MethylPREDNISolone 125 mg/2 mL  inj,methylPREDNISolone,methylPREDNISolone
NS 100 mL IV bag,nacl 0.9%,Sodium Chloride 0.9% intravenous solution
Meropenem 1000 mg inj,meropenem,meropenem
Ampicillin-Sulbactam 3gm inj,ampicillin-sulbactam,ampicillin-sulbactam
Ondansetron 4 mg/2 mL inj,ondansetron,ondansetron
Clindamycin 600 mg inj,clindamycin,clindamycin
Vancomycin 750 mg inj.,vancomycin,vancomycin
CeFAZOLIN 2 g/50 mL,ceFAZolin in iso-dex,ceFAZolin
Plasma-Lyte A 1000 mL bag,plasmalyte a,Electrolyte (Plasma-Lyte) intravenous solution
ANES NOREPInephrine 4mg Drip std*,NOREPInephrine in d5w,norepinephrine
D20W 500 mL IV bag,dextrose 20%,Dextrose 20% in Water intravenous solution
Calcium Gluconate 1 gm/10 mL inj,calcium gluconate,calcium gluconate
Hypertonic NACL 3% 500 mL IV bag,nacl 3%,Sodium Chloride 3%
Cisatracurium 10 mg/mL  20 mL inj,cisatracurium,cisatracurium
"PRMX Fentanyl  2,500 mcg / 50 mL Premix Drip",fentanyl citrate,fentaNYL
PRMX NiCARdipine 40 mg/200mL NS  Drip std*,niCARdipine/NS,niCARdipine
Piperacillin-Tazobactam 3.375gm/100 mL NS,piperacillin-tazobac in ns,piperacillin-tazobactam
D5W 250 mL IV bag,d5w,Dextrose 5% in Water intravenous solution
Hydromorphone PCA/NCA 0.2mg/ml syringe,hydromorphone PCA 0.2mg/ml/ NS syr,HYDROmorphone
Thiamine 100 mg/ml 2mL inj,thiamine,thiamine
Furosemide 100 mg/10 mL inj,fUROSEMide,furosemide
NiCARdipine 100mcg/mL 10 mL-OR syringe,niCARdipine,niCARdipine
ANES cisatracurium 2 mg/mL 10 mL inj,cisatracurium,cisatracurium
Folic Acid 50 mg/10 mL inj,folic acid,folic acid
D10W 1000 mL IV bag,d10w,Dextrose 10% in Water intravenous solution
Sodium Phosphat 3 mm/mL 50 mL inj,sodium phosphate,sodium phosphate
Metronidazole 500 mg/NS 100 mL,metronidazole / NS,metroNIDAZOLE
Basiliximab 20mg inj,basiliximab,basiliximab
Hepatitis B Immune Glob 5 mL inj (Hepagam B),hepatitis b im.glob,hepatitis B immune globulin
Phenytoin 100 mg/2 mL inj,phenytoin,phenytoin
Magnesium Sulf 2gm/50mL IVPB,magnesium sulfate,magnesium sulfate
Not Recorded,Not Recorded,acetaminophen
Potassium Cl 40meq/NS 500mL ivpb,potassium chloride in ns,potassium chloride
MetoPROLOL 5 mg/5 mL inj,metoPROLOL,metoprolol
ANES Propofol 1000 mg/100 mL Drip std*,propofol,propofol
Nitroglycerin 50mcg/mL 10mL OR syringe,nitroglycerin,nitroglycerin
Sodium Bicarb 50 mEq/50 mL  vial,sodium bicarbonate,sodium bicarbonate
NACL 0.45% +20 mEq KCl 1000 mL,nacl 0.45% + kcl,potassium chloride-sodium chloride
Potassium Chlor 2 meq/ml 10mL inj,potassium chloride,potassium chloride
ANES hePARIN 1000 units/mL 1 mL inj,hePARIN,heparin
D5.2NS 1000 mL IV bag,d5.2ns,Dextrose 5% with 0.2% NaCl intravenous solution
Not Recorded,Not Recorded,morphine
ANES Tranexamic acid 100 mg/100mL NS,tranexamic acid,tranexamic acid
Lorazepam 2 mg/1 mL inj,lorazepam,LORazepam
MVI-12 (2X5mL) inj,multiple vitamins,multivitamin
Ketamine 50 mg/5mL syringe,ketamine,ketamine
Not Recorded,Not Recorded,Dextrose 50% in Water intravenous solution
Not Recorded,Not Recorded,nitroglycerin
Premix Dextrose 5%,Premix D5W,Premix Dextrose 5%
PRMX Nitroglycerin 50 mg Drip std*,nitroglycerin/d5w,nitroglycerin
PRMX NOREPInephrine 4 mg/250 mL NS Drip,NOREPInephrine NS premix drip,norepinephrine
Aminocaproic 5gm/20 mL inj,aminocaproic acid,aminocaproic acid
KCl 40 mEq/ 100 mL St.Water premix,potassium chloride in sterile water,potassium chloride
Rocuronium 10 mg/mL 5 mL inj,rocuronium,rocuronium
Not Recorded,Not Recorded,midazolam
Vancomycin 1500mg/NS ivpb (EUOSH ONLY),vancomycin in ns,vancomycin
Meropenem 500mg/NS 50mL IVPB,meropenem in ns,meropenem
Not Recorded,Not Recorded,meropenem
Vancomycin 1250mg/NS 250mL IVPB,vancomycin/ns,vancomycin
ANES vasopressin 20 unit/50 mL NS drip,vasopressin 100 drip,ANES vasopressin 200 unit/500 mL NS drip
ANES Midazolam 1mg/mL inj 5 mL,midazolam,midazolam
Calcium Chloride  1gm/10 mL syringe,calcium chloride,calcium chloride
PRMX DOBUTamine 500 mg Drip Std*,DOBUTamine/d5w,DOBUTamine
D5W 500 mL (Polyolefin),d5w (polyolefin),Dextrose 5% in Water intravenous solution
PRMX EPInephrine 4mg/D5W drip std*,EPInephrine in d5w,epinephrine
Not Recorded,Not Recorded,Premix Diluent
Vasopressin 20 units/ 1 mL (Vasostrict),vasopressin,vasopressin
Amiodarone 150 mg/3 mL inj,amiodarone,amiodarone
PRMX Midazolam 100mg Drip Std*,midazolam in ns,midazolam
Chlorothiazide 500 mg inj,chlorothiazide,chlorothiazide
Albumin Human 5% 500 mL (OR USE ONLY),albumin 5%,albumin human
KCl 20 mEq/50 mL St. Water premix,potassium chloride in sterile water,potassium chloride
Cefuroxime 1500mg/NS 100mL IVPB,cefuroxime in ns,cefuroxime
D5W 250mL (Polyolefin),d5w (polyolefin),Dextrose 5% in Water intravenous solution
Acetaminophen 1000mg/100mL IVPB,acetaminophen,acetaminophen
Ketamine 200 mg/20mL inj ADD,ketamine,ketamine
Dextrose 50% 50 mL syringe,dextrose 50%,Dextrose 50% in Water intravenous solution
NOREPInephrine 4mg/4mL inj,NOREPInephrine,norepinephrine
Fluconazole 200mg/100mL NS premix,fluconazole in ns,fluconazole
Levocarnitine 1000mg/5mL inj.,levocarnitine,levOCARNitine
Hydrocortisone 100 mg/2 mL inj,hydrocortisone,hydrocortisone
Argatroban 250 mg vial,argatroban,argatroban
Albumin Human 25% 50mL,albumin 25%,albumin human
Furosemide 100 mg/10 mL inj ADD,fUROSEMide add,furosemide
Not Recorded,Not Recorded,metroNIDAZOLE
EPInephrine 1 mg/ 1 mL inj,EPInephrine,epinephrine
AcetaZOLAMIDE 500 mg inj,acetaZOLAMIDE,acetaZOLAMIDE
PRMX Propofol 500 mg/ 50 mL bottle,propofol,propofol
PRMX Milrinone 40 mg Drip std*,milrinone/d5w,milrinone
Prochlorperazine 10mg/2mL inj for IV use,prochlorperazine,prochlorperazine
Furosemide 20 mg/2 mL inj,fUROSEMide,furosemide
"Alteplase,Cathflo 2 mg inj",alteplase,alteplase
CefEPIME 2gm/D5W 50mL IVPB,cefEPIME in d5W,cefepime
ANES EPInephrine 16mcg/mL Syr OR,EPInephrine,epinephrine
Micafungin 100 mg inj,micafungin,micafungin
cefTRIAXone 2 gm inj,ceftriaxone,cefTRIAXone
CefTAZIDime 2gm/NS IVPB,cefTAZIDime in ns,cefTAZidime
Clindamycin 900 mg/50 mL D5W,clindamycin in d5w,clindamycin
riTUXimab 100 mg inj,riTUXimab,riTUXimab
Hydromorphone PCA/NCA 0.2mg/ml syringe,hydromorphone PCA/NCA 0.2mg/ml/ NS syr,HYDROmorphone
ANES Calcium Chloride  100 mg/mL syringe,calcium chloride,calcium chloride
ANES Vecuronium 1 mg/mL inj,vecuronium,vecuronium
Clindamycin 900 mg/50mL NS IVPB,clindamycin in ns,clindamycin
ANES Ketamine 50 mg/1 mL inj,ketamine,ketamine
Fluconazole 400mg/200mL NS premix,fluconazole in ns,fluconazole
Famotidine 20 mg for Hyperal only,famotidine,famotidine
Aztreonam 2gm/100mL NS IVPB,aztreonam/ns,aztreonam
Mag Sulfate 20gm/ 500ml Water inj,magnesium sulfate/water,magnesium sulfate
Tranexamic acid 100 mg/mL inj,tranexamic acid,tranexamic acid
Amiodarone 150 mg/100 mL iso-dex Bolus,amiodarone in iso-dex,amiodarone
Daptomycin 500mg for IVPB,daptomycin,DAPTOmycin
HYDROmorphone 4 mg/mL inj,HYDROmorphone,HYDROmorphone
Piperacillin-Tazobactam 4.5gm IVPB/NS 100mL,piperacillin-tazobactam in ns,piperacillin-tazobactam
dexamethasone 10 mg/mL 1 mL PF injection,dexamethasone,dexamethasone
Ceftriaxone 2gm/50 mL Iso-Dex,ceftriaxone in Iso-Dex,cefTRIAXone
CARBOplatin 10 mg/mL inj,CARBOplatin,carboplatin
NS 500mL (Polyolefin) for chemo,nacl 0.9% (polyolefin),Sodium Chloride 0.9% intravenous solution
Morphine PCA 50 mg/50 mL,morphine PCA,morphine
PotassPhosphate 3mmol/mL 15mL inj,potassium phosphate,potassium phosphate
Insulin regular COMPOUNDING USE,insulin reg human,insulin regular
"Water, Sterile 1000 mL IV bag","water, sterile bag",sterile water
NOREPInephrine 16mcg/mL OR syringe,NOREPInephrine,norepinephrine
VinCRIStine 1 mg/mL inj,vinCRIStine,vinCRIStine
DOXOrubicin 2 mg/mL PF soln. 25mL,DOXOrubicin,DOXOrubicin
ANES ketamine 10 mg/1 mL,ketamine,ketamine
Erythromycin 500 mg inj,erythromycin,erythromycin
Ticagrelor 90 mg tab,ticagrelor,ticagrelor
Hypertonic NaCl 23.4% 240meq IVPB for Neuro,"na chloride 23.4% in Bag, sterile",sodium chloride
Hypertonic NACL 16.4% 50mL (NaCl/NaAcetate),hypertonic saline 16.4%,sodium chloride
Not Recorded,Not Recorded,sodium chloride
levothyroxine 100 mcg (0.1 mg) inj.,levothyroxine,levothyroxine
ANES EPInephrine 4mg/D5W drip std*,EPInephrine in d5w,epinephrine
ANES Sodium Bicarb 1 mEq/mL syringe,sodium bicarbonate,sodium bicarbonate
"Epoprostenol 1,000,000 ng (1mg) inhale (Veletri)",epoprostenol inhale,epoprostenol
Milrinone 20 mg/20 mL inj,milrinone,milrinone
DOBUTamine 250 mg/20 mL inj,DOBUTamine,DOBUTamine
NS 250mL (Polyolefin),nacl 0.9% (polyolefin),Sodium Chloride 0.9% intravenous solution
Not Recorded,Not Recorded,sodium bicarbonate
Sodium Bicarb 50 mEq/50mL syringe,sodium bicarbonate,sodium bicarbonate
Not Recorded,Not Recorded,calcium chloride
HYDROmorphone 0.5 mg/ 0.5mL,HYDROmorphone,HYDROmorphone
ANES Esmolol 10mg/mL OR syringe,esmolol,esmolol
Labetalol 20 mg/4 mL inj,labetalol,labetalol
Nafcillin 10 gm inj,nafcillin,nafcillin
labetalol 200 mg/40 mL ADD,labetalol,labetalol
Empty Container,Empty Container,Empty Container
Ceftaroline 400 mg inj,ceftaroline,ceftaroline
Ceftaroline 600 mg inj,ceftaroline,ceftaroline
Gentamicin 80 mg/50 mL NS premix,gentamicin in ns,gentamicin
ANES protAMINE 10 mg/mL inj,protAMINE,protamine
cefEPIME 1gm inj,cefEPIME,cefepime
Azithromycin 500mg/NS 250ml IVPB,Azithromycin in ns,azithromycin
"HePARIN 10,000 units/1 mL inj",hePARIN,heparin
Peripheral TPN,Peripheral TPN,hyperal peripheral
KCl 10mEq/100 mL St. Water  premix,potassium chloride in sterile water,potassium chloride
MVI-12   2X5 mL inj,multiple vitamins,multivitamin
Amino Acids 3% and Glycerin 3% / Lytes (ProcalAmine) 1000 mL,Amino acid Lytes 3% / Glycerin 3%,Amino Acids 3% and Glycerin 3% with Electrolytes (ProcalAmine) intravenous solution
Piperacillin-Tazobactam 3.375gm inj,piperacillin-tazobact,piperacillin-tazobactam
Diazepam 10 mg/2 mL inj,diazepam,diazePAM
Diltiazem 125 mg vial,diltiazem,diltiazem
EPHEDrine 50 mg/1 mL inj,ePHEDrine,ephedrine
Morphine PCA/NCA 50 mg/50 mL,morphine PCA/NCA,morphine
"Penicillin G K 5,000,000 unit(s)/ns IVPB",penicillin g k in ns,penicillin G potassium
Sodium Phosphate 3mmol/ml  15 mL inj,sodium phosphate,sodium phosphate
Promethazine 25 mg/1 mL inj,promethazine inj,promethazine
Acyclovir 500mg/10mL inj,acyclovir,acyclovir
LevETIRAcetam 1000 mg/100 mL NACL IVPB,levETIRAcetam in NACL,levETIRAcetam
"Penicillin G Pot. 3,000,000 units/50 mL IVPB",Penicillin G Pot.,penicillin G potassium
ANES ketamine 200 mg/50 mL drip,ketamine,ketamine
Cefazolin 2 gm/NS IVPB,cefazolin in ns,ceFAZolin
Hydromorphone PCA/NCA 1mg/1 mL High Dose Syr.,hydromorphone PCA/NCA in NS syringe,HYDROmorphone
Naloxone 0.4 mg/ 1 mL inj,naloxone,naloxone
Iron Sucrose 100 mg/5mL inj,iron sucrose,iron sucrose
ANES Dexmedetomidine 400 mcg/100 mL NS Drip Std*,dexmedetomidine NS drip,dexmedetomidine
ANES Insulin Reg Human 250units Drip std*,insulin reg human in ns,insulin regular
Not Recorded,Not Recorded,insulin regular
D5.45NS + 40 mEq KCl 1000 mL IV,d5.45ns + kcl,Dextrose 5% with 0.2% NaCl and KCl 20 mEq/L intravenous solution
Magnesium Sulf 4gm/100mL IVPB,magnesium sulfate,magnesium sulfate
Not Recorded,Not Recorded,niCARdipine
phytonadione  (Vit K) 10 mg/mL inj,phytonadione,phytonadione
ANES PHENYLephrine 25mg/250 mL NS drip std*,PHENYLephrine in ns,phenylephrine
ProtAMINE 10 mg/mL 5 mL inj,protAMINE,protamine
ANES Tranexamic acid 50 mg/mL inj,tranexamic acid,tranexamic acid
Ampicillin 2gm IVPB,ampicillin in ns,ampicillin
Penicillin G K 5 million unit inj,penicillin g k,penicillin G potassium
Ceftriaxone 1gm/ 50mL NS,ceftriaxone in NS,cefTRIAXone
ceFAZolin 1 gm in NS 50mL ivpb,ceFAZolin in NS,ceFAZolin
CycloSPORINE 250 mg/5 mL inj,cycloSPORINE,cycloSPORINE
midazolam (HIGH CONCENTRATION) 5 mg/mL pf  1 mL inj,midazolam,midazolam
Clindamycin 600 mg/50 mL D5W,clindamycin in d5w,clindamycin
Not Recorded,Not Recorded,piperacillin-tazobactam
NS 500mL (Polyolefin),nacl 0.9% (polyolefin),Sodium Chloride 0.9% intravenous solution
NaCl conc 23.4% (4meq/mL) for compounding,na chloride conc(23.4%),sodium chloride
KCl 2 mEq/ml  20 mL inj.,potassium chloride,potassium chloride
Nitroglycerin 50 mg/ 10 mL inj,nitroglycerin,nitroglycerin
Doxycycline 100mg IVPB,doxycycline in ns,doxycycline
Dexamethasone 20 mg/5 mL inj,dexamethasone,dexamethasone
Vancomycin 1gm inj,vancomycin,vancomycin
cefTAZIDime 2gm inj,cefTAZIDime,cefTAZidime
PRMX Esmolol 2.5gm/250 mL Drip std*,esmolol,esmolol
Morphine 10 mg/1 mL inj vial,morphine,morphine
Colistimethate 150 mg inj,colistimethate,colistimethate
Hydromorphone 40 mg/20 mL inj,hydromorphone,HYDROmorphone
NS PCA,nacl 0.9%,Sodium Chloride 0.9% intravenous solution
nf chemo,nf chemo,Misc Medication TNF
HePARIN 500 unit/5 mL Flush inj,hePARIN sodium-sodium chloride,heparin flush
MethylPREDNISolone 1000mg inj,methylPREDNISolone,methylPREDNISolone
Vancomycin 1750mg/NS 500ml IVPB,vancomycin in ns,vancomycin
Not Recorded,Not Recorded,epinephrine
LevETIRAcetam 1500 mg/100 mL NACL IVPB,levETIRAcetam in NACL,levETIRAcetam
Labetalol 100 mg/20 mL inj ADD,labetalol,labetalol
Phytonadione 10 mg/1 mL inj,phytonadione,phytonadione
D5W 250mL (Polyolefin) for chemo,d5w (polyolefin),Dextrose 5% in Water intravenous solution
Ceftriaxone 2gm/50 mL NS,ceftriaxone in NS,cefTRIAXone
Ifosfamide 1gm inj,ifosfamide,ifosfamide
NS 500mL IV bag for chemo,nacl 0.9%,Sodium Chloride 0.9% intravenous solution
Mesna 1000 mg/10 mL inj,mesna,mesna
NS 100 mL IV bag for chemo,nacl 0.9%,Sodium Chloride 0.9% intravenous solution
Micafungin 50 mg inj,micafungin,micafungin
L&D-Mag Sulf 6gm/NS 100mL ivpb,magnesium sulfate in ns,magnesium sulfate
EPInephrine 1 mg/10 mL inj,EPInephrine,epinephrine
Bivalirudin 250mg/NS,bivalirudin in ns,bivalirudin
PRMX PHENYLephrine 25mg/NS drip std*,PHENYLephrine in ns,phenylephrine
Prothrombin complex (Human) (Kcentra),prothrombin complex,prothrombin complex conc human
Leucovorin 100 mg inj,leucovorin,leucovorin
D5W 100 mL IV bag,d5w,Dextrose 5% in Water intravenous solution
NS 250mL bag for narc drip,nacl 0.9%,Sodium Chloride 0.9% intravenous solution
Pyridoxine 100 mg/1 mL inj,pyridoxine,pyridoxine
Atropine Sulfate 0.4 mg/ 1mL inj,atropine,atropine
D5.45NS + 10 mEq KCl 1000 mL IV,d5.45ns + kcl,Dextrose 5% with 0.2% NaCl and KCl 20 mEq/L intravenous solution
Potassium Aceta 2 mEq/mL 20 mL inj,potassium acetate,potassium acetate
Nafcillin 2gm/100mL NS IVPB,nafcillin/ns,nafcillin
